charset,OSNative
file,.gitattributese346eb241808b35af44a34a163443368size=27date=2021-09-22T01:16:56
file,.gitignoreb95ef6a4b6abd3d1bc69c1a1860b0ef9size=164date=2021-09-29T23:46:54
file,ghost/master/aitalk.dicbc46cf5c9d7b68d17a63e907d9b1ae2csize=42272date=2021-09-22T01:54:18
file,ghost/master/anchor.dic8710fefeb31c223f44a2dc9a555d3b90size=4981date=2020-11-07T03:08:50
file,ghost/master/bootend.dic438c74536842d108feb747f634ae5d16size=37179date=2021-09-28T23:46:44
file,ghost/master/cards.dicf049554734f168a3ed329926de0d1b5csize=734date=2021-09-22T01:20:29
file,ghost/master/commu.dica8e02d3cd7c9f5136c2049bf8a144512size=6643date=2021-09-22T01:51:43
file,ghost/master/descript.txtf24a7063ac9d725a669ee68c12455aabsize=2431date=2021-09-22T01:21:15
file,ghost/master/etc.dic93eb3b7d99686d20d39481fda6a87377size=35302date=2021-08-04T17:58:36
file,ghost/master/exec.dll54ff832e7c67eb357abc28c16d9a0bc5size=24576date=2021-09-22T01:22:00
file,ghost/master/filetransfer.dll8844c12c2ab64cc069b2945db1e45cf4size=64000date=2021-09-22T01:22:07
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T15:17:40
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/menu.dic6ca9032943a708a93e8fa22c53bb291asize=32725date=2021-09-22T01:48:32
file,ghost/master/mouse.dic730657aba5c480243c4a920207d39080size=12241date=2020-10-29T23:57:50
file,ghost/master/nameteach.dic8a4ee3d14b903950b96f8d849d1f29a3size=9427date=2021-09-22T02:32:07
file,ghost/master/readme (exec.dll).txtcd35d4715632aa4120ccafe6712dd838size=1884date=2021-09-22T01:23:09
file,ghost/master/readme (filetransfer).txt3b34168d37360f41513a955d9030ef42size=1072date=2021-09-22T01:23:22
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/string.dicac014c1793814fad7bfc72b60d9d3c91size=8963date=2021-09-22T02:04:29
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T22:08:10
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T22:08:20
file,ghost/master/system/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2017-03-17T23:02:12
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-18T00:06:58
